xDate,xHour,REGION,MICRO_CLUSTER,Subscluster,CLUSTER2b,site_id,BSC_ID,BCF_ID,BTS_ID,CELL_ID,BAND,tch_avail,TBF_DROP,CSSR,gsm_data_total_traffic_DL,Drop_Call_Rate_2,TCH_Traffic_trf_24c,HOSR,TASR,SDCCH_DROP,DLQUAL0_5,ULQUAL0_5,Date_hour,id
2021-04-15 00:00:00,0 days 00:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,0.0,100.0,525.74,0.0,0.0,,100.0,0.0,100.0,100.0,2021-04-15 00:00:00,44351
2021-04-15 00:00:00,0 days 00:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,0.0,100.0,0.58,0.0,0.0,,100.0,0.0,100.0,100.0,2021-04-15 00:00:00,44352
2021-04-15 00:00:00,0 days 00:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,0.0,100.0,10.59,0.0,0.02,,100.0,0.0,100.0,87.76,2021-04-15 00:00:00,44353
2021-04-15 00:00:00,0 days 01:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,0.03,,931.02,,0.0,,,0.0,,,2021-04-15 01:00:00,44351
2021-04-15 00:00:00,0 days 01:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,0.0,,0.29,,0.0,,,7.69,,,2021-04-15 01:00:00,44352
2021-04-15 00:00:00,0 days 01:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,1.56,100.0,171.31,0.0,0.0,,100.0,0.0,100.0,77.5,2021-04-15 01:00:00,44353
2021-04-15 00:00:00,0 days 02:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,0.0,100.0,719.38,0.0,0.01,,100.0,0.0,100.0,100.0,2021-04-15 02:00:00,44351
2021-04-15 00:00:00,0 days 02:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,13.04,91.67,1.63,0.0,0.14,,100.0,8.33,99.79,100.0,2021-04-15 02:00:00,44352
2021-04-15 00:00:00,0 days 02:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,0.78,100.0,41.56,0.0,0.03,,100.0,0.0,100.0,100.0,2021-04-15 02:00:00,44353
2021-04-15 00:00:00,0 days 03:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,0.08,,735.32,,0.0,,,0.0,,,2021-04-15 03:00:00,44351
2021-04-15 00:00:00,0 days 03:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,1.52,100.0,3.92,0.0,0.03,,100.0,0.0,100.0,100.0,2021-04-15 03:00:00,44352
2021-04-15 00:00:00,0 days 03:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,0.67,92.5,14.39,0.0,0.03,100.0,100.0,7.5,91.55,100.0,2021-04-15 03:00:00,44353
2021-04-15 00:00:00,0 days 04:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,-0.05,,585.58,,0.0,,,0.0,,,2021-04-15 04:00:00,44351
2021-04-15 00:00:00,0 days 04:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,0.0,96.43,3.9,0.0,0.11,,100.0,3.57,99.77,98.85,2021-04-15 04:00:00,44352
2021-04-15 00:00:00,0 days 04:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,0.3,100.0,146.47,0.0,0.08,,100.0,0.0,100.0,100.0,2021-04-15 04:00:00,44353
2021-04-15 00:00:00,0 days 05:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,0.0,,889.21,,0.0,,,0.0,,,2021-04-15 05:00:00,44351
2021-04-15 00:00:00,0 days 05:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,0.25,100.0,2505.23,0.0,0.01,,100.0,0.0,100.0,100.0,2021-04-15 05:00:00,44352
2021-04-15 00:00:00,0 days 05:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,1.1,99.04,691.36,0.0,0.02,,100.0,0.96,100.0,93.83,2021-04-15 05:00:00,44353
2021-04-15 00:00:00,0 days 06:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,0.0,,733.47,,0.0,,,0.0,,,2021-04-15 06:00:00,44351
2021-04-15 00:00:00,0 days 06:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,1.8,100.0,434.89,0.0,0.04,,100.0,0.0,100.0,88.28,2021-04-15 06:00:00,44352
2021-04-15 00:00:00,0 days 06:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,0.55,94.0,289.73,0.0,0.59,100.0,100.0,6.0,99.86,99.67,2021-04-15 06:00:00,44353
2021-04-15 00:00:00,0 days 07:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,0.0,66.67,170.6,0.0,0.03,,100.0,33.33,100.0,100.0,2021-04-15 07:00:00,44351
2021-04-15 00:00:00,0 days 07:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,5.71,92.0,102.33,0.0,0.01,,100.0,8.0,98.18,100.0,2021-04-15 07:00:00,44352
2021-04-15 00:00:00,0 days 07:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,0.4,95.0,45.16,0.0,0.08,,100.0,5.0,100.0,78.52,2021-04-15 07:00:00,44353
2021-04-15 00:00:00,0 days 08:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,0.0,100.0,1.23,0.0,0.08,100.0,100.0,0.0,93.17,95.12,2021-04-15 08:00:00,44351
2021-04-15 00:00:00,0 days 08:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,0.0,98.31,0.29,0.0,0.13,100.0,100.0,1.69,97.69,100.0,2021-04-15 08:00:00,44352
2021-04-15 00:00:00,0 days 08:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,3.39,98.41,12.98,0.0,0.87,,100.0,1.59,100.0,96.52,2021-04-15 08:00:00,44353
2021-04-15 00:00:00,0 days 09:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,0.0,100.0,0.67,0.0,0.06,,100.0,0.0,100.0,93.12,2021-04-15 09:00:00,44351
2021-04-15 00:00:00,0 days 09:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,3.85,94.12,6.63,0.0,0.22,100.0,100.0,3.03,98.33,99.49,2021-04-15 09:00:00,44352
2021-04-15 00:00:00,0 days 09:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,1.12,98.25,12.89,0.0,1.16,100.0,100.0,1.75,99.87,98.5,2021-04-15 09:00:00,44353
2021-04-15 00:00:00,0 days 10:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,0.0,,0.29,,0.0,,,0.0,,,2021-04-15 10:00:00,44351
2021-04-15 00:00:00,0 days 10:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,0.0,107.14,0.54,0.0,0.0,,100.0,0.0,,,2021-04-15 10:00:00,44352
2021-04-15 00:00:00,0 days 10:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,1.04,98.36,346.44,0.0,0.44,,100.0,1.64,100.0,99.9,2021-04-15 10:00:00,44353
2021-04-15 00:00:00,0 days 11:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,0.14,,531.32,,0.0,,,0.0,,,2021-04-15 11:00:00,44351
2021-04-15 00:00:00,0 days 11:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,1.69,97.14,9.25,0.0,0.06,100.0,100.0,0.0,99.18,100.0,2021-04-15 11:00:00,44352
2021-04-15 00:00:00,0 days 11:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,0.0,98.46,8.0,0.0,1.14,100.0,100.0,1.54,99.94,99.46,2021-04-15 11:00:00,44353
2021-04-15 00:00:00,0 days 12:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,0.07,100.0,1318.39,,0.01,100.0,100.0,0.0,76.92,100.0,2021-04-15 12:00:00,44351
2021-04-15 00:00:00,0 days 12:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,3.28,102.94,4.62,0.0,0.54,100.0,100.0,0.0,96.77,100.0,2021-04-15 12:00:00,44352
2021-04-15 00:00:00,0 days 12:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,0.0,100.0,388.58,0.0,0.13,,100.0,0.0,99.66,96.95,2021-04-15 12:00:00,44353
2021-04-15 00:00:00,0 days 13:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,0.11,100.0,1075.77,0.0,0.01,,100.0,0.0,87.5,100.0,2021-04-15 13:00:00,44351
2021-04-15 00:00:00,0 days 13:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,8.33,93.75,55.14,0.0,1.56,,100.0,6.25,99.99,100.0,2021-04-15 13:00:00,44352
2021-04-15 00:00:00,0 days 13:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,1.41,96.15,17.39,0.0,1.82,100.0,100.0,3.85,98.78,94.96,2021-04-15 13:00:00,44353
2021-04-15 00:00:00,0 days 14:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,0.36,,1111.83,,0.0,,,0.0,,,2021-04-15 14:00:00,44351
2021-04-15 00:00:00,0 days 14:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,0.0,,126.69,,0.0,,,6.25,,,2021-04-15 14:00:00,44352
2021-04-15 00:00:00,0 days 14:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,0.93,100.0,9.91,0.0,0.84,,100.0,0.0,99.87,93.95,2021-04-15 14:00:00,44353
2021-04-15 00:00:00,0 days 15:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,-0.04,100.0,649.9,,0.01,100.0,100.0,0.0,100.0,100.0,2021-04-15 15:00:00,44351
2021-04-15 00:00:00,0 days 15:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,0.1,97.56,551.42,0.0,0.11,,100.0,2.44,96.4,99.1,2021-04-15 15:00:00,44352
2021-04-15 00:00:00,0 days 15:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,1.91,100.0,200.38,0.0,0.3,100.0,100.0,0.0,99.4,100.0,2021-04-15 15:00:00,44353
2021-04-15 00:00:00,0 days 16:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,0.0,,0.14,,0.0,,,0.0,,,2021-04-15 16:00:00,44351
2021-04-15 00:00:00,0 days 16:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,0.15,100.0,1264.05,0.0,0.17,100.0,100.0,0.0,99.83,100.0,2021-04-15 16:00:00,44352
2021-04-15 00:00:00,0 days 16:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,0.0,97.26,11.92,0.0,0.42,100.0,100.0,2.74,99.74,100.0,2021-04-15 16:00:00,44353
2021-04-15 00:00:00,0 days 17:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,-100.0,100.0,0.0,0.0,0.43,100.0,100.0,0.0,97.42,100.0,2021-04-15 17:00:00,44351
2021-04-15 00:00:00,0 days 17:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,0.04,100.0,1204.89,0.0,0.23,100.0,100.0,0.0,87.1,99.23,2021-04-15 17:00:00,44352
2021-04-15 00:00:00,0 days 17:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,0.79,98.21,9.98,0.0,0.82,100.0,100.0,1.79,99.97,99.06,2021-04-15 17:00:00,44353
2021-04-15 00:00:00,0 days 18:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,,100.0,0.0,0.0,0.06,100.0,100.0,0.0,98.29,100.0,2021-04-15 18:00:00,44351
2021-04-15 00:00:00,0 days 18:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,0.13,97.14,1238.83,0.0,0.44,100.0,100.0,2.86,97.63,97.76,2021-04-15 18:00:00,44352
2021-04-15 00:00:00,0 days 18:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,0.0,100.0,16.57,0.0,1.0,100.0,100.0,0.0,99.79,99.84,2021-04-15 18:00:00,44353
2021-04-15 00:00:00,0 days 19:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,0.13,100.0,620.61,0.0,0.01,100.0,100.0,0.0,100.0,100.0,2021-04-15 19:00:00,44351
2021-04-15 00:00:00,0 days 19:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,0.0,96.67,522.06,0.0,0.24,100.0,100.0,3.33,99.05,100.0,2021-04-15 19:00:00,44352
2021-04-15 00:00:00,0 days 19:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,0.51,100.0,106.13,0.0,1.19,,100.0,0.0,99.82,100.0,2021-04-15 19:00:00,44353
2021-04-15 00:00:00,0 days 20:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,0.06,100.0,882.94,0.0,0.02,,100.0,0.0,100.0,100.0,2021-04-15 20:00:00,44351
2021-04-15 00:00:00,0 days 20:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,0.0,100.0,0.29,0.0,0.02,,100.0,0.0,100.0,100.0,2021-04-15 20:00:00,44352
2021-04-15 00:00:00,0 days 20:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,0.7,100.0,51.63,0.0,2.09,,100.0,0.0,99.96,99.12,2021-04-15 20:00:00,44353
2021-04-15 00:00:00,0 days 21:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,0.03,,722.58,,0.0,,,25.0,,,2021-04-15 21:00:00,44351
2021-04-15 00:00:00,0 days 21:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,0.0,,0.87,,0.03,100.0,,14.29,88.03,100.0,2021-04-15 21:00:00,44352
2021-04-15 00:00:00,0 days 21:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,1.65,87.8,10.39,0.0,2.04,,100.0,12.2,99.94,100.0,2021-04-15 21:00:00,44353
2021-04-15 00:00:00,0 days 22:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,0.08,,726.99,,0.0,,,0.0,,,2021-04-15 22:00:00,44351
2021-04-15 00:00:00,0 days 22:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,0.0,,0.43,,0.03,100.0,,0.0,96.19,100.0,2021-04-15 22:00:00,44352
2021-04-15 00:00:00,0 days 22:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,2.11,100.0,8.17,0.0,1.86,,100.0,0.0,99.93,100.0,2021-04-15 22:00:00,44353
2021-04-16 00:00:00,0 days 00:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,0.05,100.0,1732.25,0.0,0.01,,100.0,0.0,100.0,100.0,2021-04-16 00:00:00,44351
2021-04-16 00:00:00,0 days 00:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,3.85,,1.62,,0.0,,,0.0,,,2021-04-16 00:00:00,44352
2021-04-16 00:00:00,0 days 00:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,1.35,97.73,63.32,,0.0,100.0,100.0,2.27,100.0,100.0,2021-04-16 00:00:00,44353
2021-04-16 00:00:00,0 days 01:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,0.11,,1102.7,,0.0,,,0.0,,,2021-04-16 01:00:00,44351
2021-04-16 00:00:00,0 days 01:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,0.0,,1.27,,0.0,,,0.0,,,2021-04-16 01:00:00,44352
2021-04-16 00:00:00,0 days 01:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,0.0,,14.68,,0.0,,,0.0,,,2021-04-16 01:00:00,44353
2021-04-16 00:00:00,0 days 02:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,-0.04,,753.83,,0.0,,,0.0,,,2021-04-16 02:00:00,44351
2021-04-16 00:00:00,0 days 02:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,0.0,84.62,1.01,0.0,0.03,,100.0,15.38,100.0,100.0,2021-04-16 02:00:00,44352
2021-04-16 00:00:00,0 days 02:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,0.75,100.0,418.84,0.0,0.01,,100.0,0.0,,,2021-04-16 02:00:00,44353
2021-04-16 00:00:00,0 days 03:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,0.11,,704.16,,0.0,,,0.0,,,2021-04-16 03:00:00,44351
2021-04-16 00:00:00,0 days 03:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,0.0,100.0,40.84,0.0,0.07,,100.0,0.0,97.52,100.0,2021-04-16 03:00:00,44352
2021-04-16 00:00:00,0 days 03:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,0.0,100.0,6.12,0.0,0.02,,100.0,0.0,100.0,100.0,2021-04-16 03:00:00,44353
2021-04-16 00:00:00,0 days 04:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,0.0,87.5,745.31,,0.01,100.0,100.0,12.5,100.0,100.0,2021-04-16 04:00:00,44351
2021-04-16 00:00:00,0 days 04:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,0.0,,0.72,,0.0,,,11.11,,,2021-04-16 04:00:00,44352
2021-04-16 00:00:00,0 days 04:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,0.67,100.0,12.5,0.0,0.33,,100.0,0.0,100.0,99.41,2021-04-16 04:00:00,44353
2021-04-16 00:00:00,0 days 05:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,0.06,100.0,1090.65,0.0,0.03,,100.0,0.0,100.0,100.0,2021-04-16 05:00:00,44351
2021-04-16 00:00:00,0 days 05:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,0.0,94.59,698.88,0.0,0.09,100.0,100.0,5.41,99.72,100.0,2021-04-16 05:00:00,44352
2021-04-16 00:00:00,0 days 05:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,2.5,95.6,2344.85,0.0,0.19,,100.0,4.4,99.42,100.0,2021-04-16 05:00:00,44353
2021-04-16 00:00:00,0 days 06:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,0.15,100.0,749.17,,0.01,100.0,100.0,0.0,100.0,100.0,2021-04-16 06:00:00,44351
2021-04-16 00:00:00,0 days 06:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,0.0,93.33,0.43,0.0,0.01,,100.0,6.67,100.0,54.55,2021-04-16 06:00:00,44352
2021-04-16 00:00:00,0 days 06:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,4.55,94.74,201.77,0.0,0.34,,100.0,5.26,100.0,99.66,2021-04-16 06:00:00,44353
2021-04-16 00:00:00,0 days 07:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,0.0,100.0,624.98,0.0,0.19,,100.0,0.0,100.0,100.0,2021-04-16 07:00:00,44351
2021-04-16 00:00:00,0 days 07:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,0.0,96.97,18.58,0.0,0.12,,100.0,3.03,98.99,100.0,2021-04-16 07:00:00,44352
2021-04-16 00:00:00,0 days 07:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,0.3,94.64,138.27,0.0,0.2,,100.0,5.36,99.57,99.57,2021-04-16 07:00:00,44353
2021-04-16 00:00:00,0 days 08:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,0.06,,825.77,,0.0,,,33.33,,,2021-04-16 08:00:00,44351
2021-04-16 00:00:00,0 days 08:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,4.76,93.62,310.93,0.0,0.24,,100.0,6.38,93.82,98.16,2021-04-16 08:00:00,44352
2021-04-16 00:00:00,0 days 08:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2333,44353,900,100.0,0.21,100.0,231.98,0.0,3.02,100.0,100.0,0.0,99.72,98.39,2021-04-16 08:00:00,44353
2021-04-16 00:00:00,0 days 09:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2331,44351,900,100.0,0.04,100.0,647.08,,0.0,100.0,100.0,0.0,100.0,100.0,2021-04-16 09:00:00,44351
2021-04-16 00:00:00,0 days 09:00:00,KRO,MC-SAMARINDA 2,PO21_01_KAL_1800_22,,19SMR189,408974,2331,2332,44352,900,100.0,9.09,96.97,0.43,0.0,0.17,100.0,100.0,3.03,97.56,98.53,2021-04-16 09:00:00,44352
